Bee species	Flower genus	Flower species	Flower family	Females	Males
	Reichardia	tingitana	Asteraceae	2	
	Swainsona	purpurea	Fabaceae	1	
	Wahlenbergia		Campanulaceae	5	1
Lasioglossum (Chilalictus) eremophilum					
	Eremophila	scoparia	Scrophulariaceae	2	
	Melaleuca		Myrtaceae		1
Lasioglossum (Chilalictus) erythrurum					
	Taraxacum	officinale	Asteraceae		1
	Angophora	floribunda	Myrtaceae	2	1
	Angophora	hispida	Myrtaceae	1	
	Bursaria	spinosa	Pittosporaceae	1	
	Echium	plantagineum	Boraginaceae	3	
	Eremophila	deserti	Scrophulariaceae		1
	Eucalyptus	robusta	Myrtaceae	2	
	Eucalyptus	sideroxylon	Myrtaceae	1	1
	Hakea	tephrosperma	Proteaceae		1
	Hibbertia		Dilleniaceae	1	
	Kunzea	ambigua	Myrtaceae	1	
	Leptospermum	polygalifolium	Myrtaceae		1
	Leptospermum		Myrtaceae	1	1
	Melaleuca		Myrtaceae	1	
	Melaleuca	uncinata	Myrtaceae		1
	Mirbelia	platylobioides	Fabaceae		3
	Monotoca	scoparia	Ericaceae	3	
	Platysace	linearifolia	Apiaceae	1	1
	Senna		Fabaceae	1	
Lasioglossum (Chilalictus) eurycephalum					
	Brunonia	australis	Goodeniaceae	1	
	Eremophila	bowmanii	Scrophulariaceae	1	
	Eremophila	goodwinii	Scrophulariaceae	2	
	Eremophila	mitchellii	Scrophulariaceae	2	
	Eremophila	sturtii	Scrophulariaceae	3	
	Minuria	leptophylla	Asteraceae	1	
	Senna	artemisiodes	Fabaceae	1	
	Senna		Fabaceae	7	
Lasioglossum (Chilalictus) expansifrons					
	Acacia	colletoides	Fabaceae	3	
	Acacia	johnsonii	Fabaceae	1	
	Eremophila	mitchellii	Scrophulariaceae	7	
	Eucalyptus	socialis	Myrtaceae	1	
	Eucalyptus		Myrtaceae	2	
	Melaleuca	decussata	Myrtaceae		4
	Melaleuca	uncinata	Myrtaceae		1
	Pultenaea	flexilis	Fabaceae	3	
	Senna	circinata	Fabaceae	4	
Lasioglossum (Chilalictus) fasciatum					
	Disphyma	crassifolium	Aizoaceae	4	
	Eremophila	polyclada	Scrophulariaceae	1	5
	Eremophila	scoparia	Scrophulariaceae	1	
	Melaleuca		Myrtaceae	2	
Lasioglossum (Chilalictus) florale					
	Eremophila	scoparia	Scrophulariaceae	1	
	Eremophila		Scrophulariaceae	1	
	Eucalyptus	calycogona	Myrtaceae	1	
	Haloragis	trigonocarpa	Haloragaceae	1	3
	Leptospermum		Myrtaceae	2	
	Melaleuca		Myrtaceae	7	5
	Nitraria	billardierei	Nitrariaceae		1
Lasioglossum (Chilalictus) gilesi					
	Acacia	buxifolia	Fabaceae	1	
	Acacia	dealbata	Fabaceae	1	
	Bauera	rubiodes	Cunoniaceae	1	
	Bursaria	spinosa	Pittosporaceae	4	
	Eucalyptus	piperita	Myrtaceae	3	
	Eucalyptus		Myrtaceae	1	
	Eucalyptus		Myrtaceae	1	
	Jacksonia	scoparia	Fabaceae	1	
	Leptospermum		Myrtaceae	1	
	Prostanthera	scutellarioides	Lamiaceae	1	
	Pultenaea		Fabaceae	1	
	Senecio	amygdalifolia	Asteraceae	1	
	Senna		Fabaceae	1	
	Wahlenbergia		Campanulaceae	8	
Lasioglossum (Chilalictus) globosum					
	Calotis	cuneifolia	Asteraceae	4	1
	Wahlenbergia		Campanulaceae	2	10
Lasioglossum (Chilalictus) greavesi					
	Acacia		Fabaceae	2	
	Eremophila	deserti	Scrophulariaceae	2	
	Eremophila	scoparia	Scrophulariaceae	1	
	Eremophila	sturtii	Scrophulariaceae	1	
	Olearia		Asteraceae	1	
Lasioglossum (Chilalictus) grumiculum					
	Cryptandra	spinescens	Rhamnaceae		2
	Epacris	microphylla	Ericaceae	1	
Lasioglossum (Chilalictus) gunbowerense					
	Brachychiton	populneum	Malvaceae	1	
	Eremophila	deserti	Scrophulariaceae	13	
	Eucalyptus	dumosa	Myrtaceae	2	1
	Eucalyptus		Myrtaceae	5	
	Leptospermum		Myrtaceae	1	
Lasioglossum (Chilalictus) gynochilum					
	Wahlenbergia		Campanulaceae	13	47
Lasioglossum (Chilalictus) helichrysi					
	Acacia	oswaldi	Fabaceae	2	
	Calotis	cuneifolia	Asteraceae	1	
	Calotis	erinacea	Asteraceae	2	
	Calotis		Asteraceae	1	
	Craspedia	haplorrhiza	Asteraceae	6	
	Daviesia	leptophylla	Fabaceae	1	
	Disphyma	crassifolium	Aizoaceae	2	
	Eremophila	deserti	Scrophulariaceae	3	4
	Eucalyptus	albens	Myrtaceae	1	1
	Eucalyptus	dumosa	Myrtaceae	1	
	Eucalyptus	socialis	Myrtaceae	1	
	Coronidium	scorpioides	Fabaceae	1	
	Melaleuca	decussata	Myrtaceae	1	5
	Melaleuca	uncinata	Myrtaceae	1	
	Polycalymma	stuartii	Asteraceae	3	
	Pultenaea	boormanii	Fabaceae	2	
	Pultenaea	foliolosa	Fabaceae	1	
	Pultenaea	procumbens	Fabaceae	2	
	Reichardia	tingitana	Asteraceae	2	
	Taraxacum	officinale	Asteraceae	1	
	Wahlenbergia		Campanulaceae	10	1
	Xerochrysum	bracteatum	Asteraceae	1	
Lasioglossum (Chilalictus) hemichalceum					
	Acacia	buxifolia	Fabaceae	1	
	Acacia	johnsonii	Fabaceae	7	
	Acacia	rubida	Fabaceae	10	
	Acacia		Fabaceae	7	
	Callistemon	citrinus	Myrtaceae	1	
	Callistemon		Myrtaceae	2	
	Calytrix	tetragona	Myrtaceae	5	
	Daviesia	leptophylla	Fabaceae	1	
	Daviesia		Fabaceae	1	
	Eremophila	interstans	Scrophulariaceae	2	
	Eremophila	longifolia	Scrophulariaceae	1	
	Eremophila	scoparia	Scrophulariaceae	3	
	Eremophila		Scrophulariaceae	1	
	Eremophila	sturtii	Scrophulariaceae	3	
	Eucalyptus		Myrtaceae	1	
	Eucalyptus	calycogona	Myrtaceae	1	
	Eucalyptus	leucoxylon	Myrtaceae	3	1
	Eucalyptus		Myrtaceae	7	
	Eucalyptus		Myrtaceae	1	
	Eucalyptus	yalatensis	Myrtaceae	4	
	Leucopogon	lanceolatus	Ericaceae	6	
	Melaleuca	decussata	Myrtaceae	2	
	Melaleuca	nodosa	Myrtaceae	3	
	Melaleuca		Myrtaceae	12	2
	Myoporum		Scrophulariaceae	1	
	Thelionema	caespitosum	Hemerocallidaceae	1	
	Westringia	rigida	Lamiaceae	4	
	Xanthorrhoea	media	Xanthorrhoeaceae	1	
Lasioglossum (Chilalictus) humei					
	Taraxacum	officinale	Asteraceae	3	
	Calotis	cuneifolia	Asteraceae	3	
	Wahlenbergia		Campanulaceae	11	5
	Xerochrysum	bracteatum	Asteraceae	2	
Lasioglossum (Chilalictus) imitans					
	Mirbelia	rubiifolia	Fabaceae	2	
	Sphaerolobium	minus	Fabaceae	1	
	Stylidium		Stylidiaceae	1	
	Wahlenbergia		Campanulaceae	2	
Lasioglossum (Chilalictus) immaculatum					
	Eremophila	maculata	Scrophulariaceae	3	3
	Grevillea	juncifolia	Proteaceae	1	1
Lasioglossum (Chilalictus) impunctatum					
	Eremophila	scoparia	Scrophulariaceae	1	
	Olearia		Asteraceae	3	
	Westringia	rigida	Lamiaceae	1	
Lasioglossum (Chilalictus) instabilis					
	Bursaria	spinosa	Pittosporaceae	1	
	Chloanthes	parviflora	Lamiaceae	1	
	Epacris	microphylla	Ericaceae	1	
	Grevillea	sericea	Proteaceae		2
	Hardenbergia	violacea	Fabaceae	1	
	Hibbertia	acuminata	Dilleniaceae	2	
	Hibbertia		Dilleniaceae	1	
	Lambertia	formosa	Proteaceae	1	
	Monotoca	scoparia	Ericaceae		1
	Pultenaea	microphylla	Fabaceae	1	
	Pultenaea	tuberculata	Fabaceae	1	
	Stylidium	productum	Stylidiaceae	2	
Lasioglossum (Chilalictus) lanarium					
	Taraxacum	officinale	Asteraceae	2	3
	Baeckea	brevifolia	Myrtaceae		1
	Brachycome		Asteraceae		1
	Calotis	cuneifolia	Asteraceae	3	
	Frankenia		Frankeniaceae	1	
	Hibbertia		Dilleniaceae	1	
	Melaleuca		Myrtaceae	2	
	Microseris	lanceolata	Asteraceae		1
	Philotheca	salsolifolia	Rutaceae	1	
	Podolepis		Asteraceae	1	1
	Pultenaea	microphylla	Fabaceae	1	1
	Pultenaea	procumbens	Fabaceae	2	
	Ranunculus		Ranunculaceae		1
	Senecio	lautus	Asteraceae	1	
	Stylidium		Stylidiaceae		1
	Wahlenbergia		Campanulaceae		2
	Westringia		Lamiaceae	1	1
	Xerochrysum	bracteatum	Asteraceae	5	
Lasioglossum (Chilalictus) latichilum					
	Lepidium	leptopetalum	Brassicaceae	4	
	Leucochrysum	albicans	Asteraceae	1	
Lasioglossum (Chilalictus) lineatum					
	Acacia	pendula	Fabaceae	1	
	Amyema		Loranthaceae	1	
	Eremophila	bignoniiflora	Scrophulariaceae	1	
	Eremophila	maculata	Scrophulariaceae	4	
	Eremophila	mitchellii	Scrophulariaceae	2	
Lasioglossum (Chilalictus) littleri					
	Taraxacum	officinale	Asteraceae	1	
	Acacia	melanoxylon	Fabaceae		1
	Acacia	myrtifolia	Fabaceae	1	
	Calotis	cuneifolia	Asteraceae	1	
	Calytrix	tetragona	Myrtaceae	1	2
	Digitalis	purpurea	Plantaginaceae	1	
	Eremophila	mitchellii	Scrophulariaceae	4	
	Eucalyptus		Myrtaceae	2	
	Kunzea	parvifolia	Myrtaceae	1	
	Myosotis	alpestris	Boraginaceae		1
	Prostanthera	lasianthos	Lamiaceae	2	
	Senecio	linearifolius	Asteraceae	1	
	Solanum	pungetium	Solanaceae	1	
	Wahlenbergia		Campanulaceae	1	
Lasioglossum (Chilalictus) macrops					
	Wahlenbergia		Campanulaceae	5	5
Lasioglossum (Chilalictus) mediopolitum					
	Acacia	decora	Fabaceae		2
	Acacia		Fabaceae	3	
	Eremophila	deserti	Scrophulariaceae		1
	Eremophila	scoparia	Scrophulariaceae	1	1
	Eremophila		Scrophulariaceae	1	
	Eucalyptus		Myrtaceae	1	
	Eucalyptus	dumosa	Myrtaceae	11	1
	Eucalyptus	sideroxylon	Myrtaceae		2
	Eucalyptus	socialis	Myrtaceae	2	1
	Eucalyptus		Myrtaceae	16	
	Eucalyptus	torquata	Myrtaceae	1	
	Melaleuca		Myrtaceae	1	3
	Nitraria	billardierei	Nitrariaceae		5
	Senna		Fabaceae	2	
	Wahlenbergia		Campanulaceae		1
	Westringia	rigida	Lamiaceae	5	
Lasioglossum (Chilalictus) mesembryanthemi					
	Carpobrotus	rossii	Aizoaceae	9	
Lasioglossum (Chilalictus) mesostenoideum					
	Acacia		Fabaceae	1	
	Chrysocephalum	apiculatum	Asteraceae	1	1
	Eremophila	mitchellii	Scrophulariaceae	2	
	Eremophila	scoparia	Scrophulariaceae	1	2
	Westringia	rigida	Lamiaceae	3	
Lasioglossum (Chilalictus) mundulum					
	Taraxacum	officinale	Asteraceae	1	
	Acacia	cana	Fabaceae	1	
	Acacia	colletoides	Fabaceae	2	
	Angophora	floribunda	Myrtaceae	6	
	Angophora	hispida	Myrtaceae	1	
	Brachychiton	populneum	Malvaceae	1	
	Celmisia		Asteraceae	2	
	Echium	plantagineum	Boraginaceae	1	
	Eremophila	deserti	Scrophulariaceae	1	
	Eremophila	sturtii	Scrophulariaceae	1	
	Eucalyptus	albens	Myrtaceae	1	
	Eucalyptus		Myrtaceae		3
	Leptospermum		Myrtaceae	1	
	Senecio	linearifolius	Asteraceae	1	
	Wahlenbergia		Campanulaceae	3	3
Lasioglossum (Chilalictus) oblitum					
	Bossiaea	walkeri	Fabaceae	1	
	Eremophila	scoparia	Scrophulariaceae	1	
	Verticordia	acerosa	Myrtaceae	1	
Lasioglossum (Chilalictus) obscurissimum					
	Wahlenbergia		Campanulaceae	12	13
Lasioglossum (Chilalictus) occiduum					
	Grevillea	didymobotrya	Proteaceae	1	
	Grevillea	teretifolia	Proteaceae	1	
Lasioglossum (Chilalictus) opacicolle					
	Boronia		Rutaceae	1	
	Daviesia	mimosoides	Fabaceae	1	
	Oxylobium	cordifolium	Fabaceae	1	
	Platylobium		Fabaceae	7	
	Podolobium	ilicifolium	Fabaceae	1	
	Pultenaea	flexilis	Fabaceae	4	
	Pultenaea	procumbens	Fabaceae	1	
	Pultenaea	scabra	Fabaceae	2	
	Pultenaea		Fabaceae	1	
	Senecio	linearifolius	Asteraceae	1	
Lasioglossum (Chilalictus) orbatum					
	Rubus	fruticosus	Rosaceae		1
	Craspedia		Asteraceae		1
	Daviesia	latifolia	Fabaceae	2	
	Daviesia	mimosoides	Fabaceae	2	
	Goodia	lotifolia	Fabaceae	1	
	Hardenbergia	violacea	Fabaceae	3	
	Jacksonia	scoparia	Fabaceae	2	4
	Mirbelia	confertiflora	Fabaceae	2	
	Oxylobium	arborescens	Fabaceae	2	
	Phyllota	phylicoides	Fabaceae	2	
	Podolobium	ilicifolium	Fabaceae	3	
	Pultenaea	boormanii	Fabaceae	1	
	Pultenaea	microphylla	Fabaceae	1	
	Wahlenbergia		Campanulaceae		1
Lasioglossum (Chilalictus) pachycephalum					
	Acacia	wilhelmiana	Fabaceae	1	
	Callistemon		Myrtaceae	1	
	Eremophila	gilesii	Scrophulariaceae	1	1
	Eremophila	longifolia	Scrophulariaceae	1	
	Eremophila	mitchellii	Scrophulariaceae	2	
	Eremophila		Scrophulariaceae	1	
	Eremophila	sturtii	Scrophulariaceae		4
	Goodenia	bellidifolia	Goodeniaceae		1
	Senna	artemisiodes	Fabaceae	2	
	Senna		Fabaceae	3	
Lasioglossum (Chilalictus) parasphecodum					
	Melaleuca		Myrtaceae	1	
Lasioglossum (Chilalictus) platycephalum					
	Taraxacum	officinale	Asteraceae	1	
	Dillwynia	tenuifolia	Fabaceae	1	
	Eremophila	maculata	Scrophulariaceae	1	
	Erigeron		Asteraceae	1	
	Pultenaea	microphylla	Fabaceae	2	
Lasioglossum (Chilalictus) platychilum					
	Goodenia	bellidifolia	Goodeniaceae	3	2
	Goodenia	cycloptera	Goodeniaceae	1	
	Scaevola	depauperata	Goodeniaceae	2	3
Lasioglossum (Chilalictus) plebeium					
	Taraxacum	officinale	Asteraceae	2	
	Eremophila	mitchellii	Scrophulariaceae	1	
	Microseris	lanceolata	Asteraceae	2	
	Prostanthera	lasianthos	Lamiaceae	1	
	Pultenaea	flexilis	Fabaceae	1	
Lasioglossum (Chilalictus) polygoni					
	Cordyline	stricta	Asparagaceae	4	
Lasioglossum (Chilalictus) pulvitectum					
	Taraxacum	officinale	Asteraceae	2	1
	Dampiera		Goodeniaceae		2
	Eucalyptus		Myrtaceae	2	6
	Eucalyptus	sideroxylon	Myrtaceae		1
	Frankenia		Frankeniaceae	1	
	Taraxacum	officinale	Asteraceae	2	1
	Wahlenbergia		Campanulaceae	4	
Lasioglossum (Chilalictus) quadratum					
	Angophora	floribunda	Myrtaceae		1
	Eremophila	mitchellii	Scrophulariaceae	1	
	Melaleuca	gibbosa	Myrtaceae	1	
Lasioglossum (Chilalictus) repraesentans					
	Boronia	microphylla	Rutaceae	1	
	Calytrix	tetragona	Myrtaceae	1	
	Craspedia		Asteraceae		2
	Grevillea	laurifolia	Proteaceae	1	
	Senecio	linearifolius	Asteraceae	1	
	Senecio		Asteraceae	1	
	Wahlenbergia		Campanulaceae		1
Lasioglossum (Chilalictus) roddi					
	Disphyma	crassifolium	Aizoaceae	3	
	Eremophila	polyclada	Scrophulariaceae		1
Lasioglossum (Chilalictus) sculpturatum					
	Aotus	ericoides	Fabaceae	1	
	Jacksonia	scoparia	Fabaceae	2	
	Leucopogon	lanceolatus	Ericaceae	1	
	Phyllota	phylicoides	Fabaceae	10	
	Pultenaea		Fabaceae	1	
	Symphionema	monatum	Proteaceae	1	
	Wahlenbergia		Campanulaceae	2	2
	Zieria	laevigata	Rutaceae	1	
Lasioglossum (Chilalictus) seminitens					
	Eremophila		Scrophulariaceae	2	
	Nemcia	spathulata	Fabaceae	1	
Lasioglossum (Chilalictus) sexsetum					
	Eremophila	sturtii	Scrophulariaceae	7	
	Eucalyptus		Myrtaceae	2	
	Melaleuca		Myrtaceae	3	
	Nitraria	billardierei	Nitrariaceae	11	31
Lasioglossum (Chilalictus) sororculum					
	Eremophila	duttonii	Scrophulariaceae	1	
	Eremophila	mitchellii	Scrophulariaceae		3
	Eremophila	youngii	Scrophulariaceae	1	1
	Myoporum		Scrophulariaceae	4	1
	Pterocaulon	sphacelatum	Asteraceae		1
Lasioglossum (Chilalictus) sp. unsorted					
	Taraxacum	officinale	Asteraceae	1	
	Acacia		Fabaceae	1	
	Acacia	wilhelmiana	Fabaceae	3	
	Calotis	cuneifolia	Asteraceae	2	
	Calytrix		Myrtaceae	1	
	Carpobrotus		Aizoaceae	1	
	Eremophila	interstans	Scrophulariaceae	1	
	Eremophila	maculata	Scrophulariaceae	1	
	Eremophila	mitchellii	Scrophulariaceae	4	
	Eucalyptus	calycogona	Myrtaceae	1	
	Eucalyptus	socialis	Myrtaceae		1
	Frankenia		Frankeniaceae	1	
	Gompholobium	grandiflorum	Fabaceae	1	
	Hibbertia		Dilleniaceae	1	
	Leucochrysum	albicans	Asteraceae		1
	Melaleuca		Myrtaceae	6	
	Phebalium	glandulosum	Rutaceae	1	
	Phyllota	phylicoides	Fabaceae	1	
	Senna		Fabaceae	1	
	Wahlenbergia		Campanulaceae	1	
Lasioglossum (Chilalictus) speculatum					
	Eremophila	polyclada	Scrophulariaceae	2	
Lasioglossum (Chilalictus) subplebeium					
	Aristotelia	australasica	Elaeocarpaceae	1	
	Hibbertia	scandens	Dilleniaceae	1	
	Syzygium		Myrtaceae	1	
Lasioglossum (Chilalictus) tamburinei					
	Angophora	floribunda	Myrtaceae	3	
	Angophora	hispida	Myrtaceae	1	
	Eucalyptus	camfieldii	Myrtaceae		1
	Eucalyptus	punctata	Myrtaceae	2	
	Eucalyptus		Myrtaceae	1	
	Kunzea	ambigua	Myrtaceae	1	
	Xanthorrhoea	media	Xanthorrhoeaceae		3
Lasioglossum (Chilalictus) teltiri					
	Hakea		Proteaceae	1	
Lasioglossum (Chilalictus) triangulatum					
	Angophora	floribunda	Myrtaceae	2	
	Eremophila	longifolia	Scrophulariaceae	7	
Lasioglossum (Chilalictus) tridens					
	Chrysocephalum	apiculatum	Asteraceae	1	
